sales_id,product_id,quantity
19888,9,3
19888,48,2
19889,8,2
19889,71,3
19889,7,2
19889,9,3
19889,98,3
19890,56,2
19890,76,1
19890,87,3
19891,97,3
19891,6,2
19891,48,3
19891,7,2
19891,44,3
19892,8,2
19892,60,1
19892,19,3
19893,31,1
19893,76,3
19893,34,3
19893,29,3
19894,100,2
19894,15,2
19894,92,2
19895,90,1
19895,80,1
19895,9,1
19895,31,3
19895,87,3
19896,18,1
19896,77,2
19896,8,2
19897,21,1
19897,55,3
19898,36,2
19898,43,1
19898,15,2
19898,95,1
19899,72,1
19899,14,2
19900,84,1
19900,96,3
19900,47,1
19901,7,2
19902,3,3
19902,66,1
19902,29,1
19902,77,2
19903,39,1
19903,63,1
19903,84,2
19903,61,3
19904,34,2
19904,52,2
19904,95,1
19904,22,2
19904,82,2
19905,25,3
19905,71,2
19905,67,2
19906,10,3
19907,63,2
19907,47,2
19907,19,2
19907,83,1
19907,66,1
19908,93,3
19908,38,1
19909,78,2
19909,38,1
19910,17,2
19910,82,1
19910,31,2
19910,84,1
19911,14,3
19911,10,1
19911,1,3
19912,2,3
19912,59,1
19912,39,2
19912,87,3
19912,37,3
19913,9,3
19913,57,3
19914,16,3
19914,30,1
19914,39,2
19914,34,3
19915,76,1
19915,18,3
19915,40,3
19915,44,3
19915,92,2
19916,22,3
19916,62,1
19917,87,3
19917,4,3
19918,19,1
19918,50,3
19919,43,3
19919,77,1
19919,63,3
19920,24,1
19920,4,1
19920,1,2
19920,85,2
19921,65,1
19921,15,3
19921,71,1
19922,89,3
19923,45,3
19923,77,1
19924,44,2
19924,83,2
19924,72,2
19925,81,3
19925,72,2
19925,30,3
19926,52,1
19926,38,2
19927,34,1
19928,4,2
19929,23,1
19929,14,3
19929,3,2
19930,51,1
19931,63,3
19931,44,3
19931,22,3
19932,63,3
19932,17,2
19932,97,2
19933,86,3
19934,27,1
19934,61,3
19934,97,1
19934,41,2
19935,61,1
19935,17,3
19935,93,3
19935,9,2
19935,4,1
19936,100,3
19936,81,2
19936,6,2
19937,76,1
19937,77,1
19937,99,1
19938,45,2
19938,79,1
19938,5,1
19938,11,1
19939,98,3
19939,97,2
19939,37,3
19939,17,3
19940,88,3
19940,7,2
19941,12,1
19941,30,3
19942,9,2
19942,98,1
19943,87,3
19943,24,2
19943,73,1
19943,85,3
19944,58,2
19944,72,1
19945,34,2
19946,95,3
19946,85,1
19946,59,2
19946,16,3
19946,34,2
19947,54,1
19948,54,2
19948,96,3
19948,2,1
19948,67,2
19948,5,1
19949,49,3
19949,18,2
19950,77,1
19950,75,3
19950,42,2
19950,56,2
19950,21,3
19951,83,2
19951,68,2
19951,60,1
19952,68,1
19952,34,3
19952,38,2
19952,90,3
19953,67,1
19953,95,3
19953,54,1
19953,15,3
19953,80,3
19954,49,3
19954,27,3
19954,60,1
19954,7,1
19954,61,2
19955,11,1
19955,21,3
19956,7,3
19956,53,3
19957,36,1
19957,97,2
19957,59,2
19957,32,3
19957,78,3
19958,97,2
19958,26,2
19958,5,3
19958,91,3
19959,60,1
19959,11,1
19959,23,2
19959,35,3
19959,85,1
19960,31,1
19961,45,2
19961,69,2
19961,89,1
19961,68,3
19962,57,2
19962,27,1
19962,90,1
19962,17,3
19963,94,2
19963,99,3
19963,35,3
19964,97,1
19964,76,1
19965,12,3
19965,92,3
19965,97,3
19966,9,3
19966,3,3
19966,61,3
19966,47,3
19966,86,1
19967,9,2
19968,48,1
19968,25,1
19968,67,3
19968,100,1
19969,22,2
19969,37,3
19969,16,2
19970,70,3
19970,15,3
19970,73,3
19970,8,1
19971,62,2
19971,55,3
19971,75,1
19971,26,2
19972,9,2
19972,68,1
19972,56,3
19972,59,3
19972,55,2
19973,39,3
19973,94,2
19974,34,2
19974,36,1
19974,91,2
19974,92,3
19974,25,2
19975,35,3
19975,5,1
19975,16,1
19976,71,3
19976,88,3
19976,30,2
19976,12,1
19977,38,3
19977,96,2
19978,25,3
19978,92,1
19978,72,3
19978,64,2
19979,89,3
19979,40,3
19979,44,1
19980,63,2
19980,100,2
19981,9,1
19982,61,1
19982,36,1
19983,48,1
19984,37,1
19984,23,1
19984,84,3
19984,41,3
19985,91,1
19985,9,3
19985,25,1
19985,19,1
19986,86,2
19986,74,2
19986,82,3
19987,58,1
19987,47,1
19987,100,1
19987,18,3
19987,80,1
19988,75,3
19988,26,2
19988,29,1
19989,30,2
19990,65,1
19990,62,2
19990,93,1
19991,94,2
19992,97,1
19993,21,2
19993,73,1
19993,39,1
19994,12,2
19994,4,1
19994,94,2
19994,72,1
19994,30,3
19995,31,3
19995,91,2
19996,49,1
19997,67,3
19998,72,3
19998,87,2
19998,35,2
19998,96,2
19999,80,2
19999,79,1
19999,96,3
19999,40,3
20000,93,1
20000,24,1
20000,13,2
20001,44,3
20001,80,1
20001,13,3
20001,73,3
20001,90,2
20002,71,1
20002,27,1
20002,42,1
20002,100,3
20003,94,2
20003,76,3
20003,62,1
20003,42,3
20003,44,3
20004,33,2
20005,82,1
20005,86,2
20005,40,3
20006,60,3
20006,17,2
20006,82,2
20007,80,1
20007,49,3
20007,10,2
20007,46,1
20007,23,3
20008,10,1
20008,19,3
20008,68,1
20008,87,1
20008,25,1
20009,55,1
20009,43,3
20010,29,2
20010,12,2
20010,30,2
20011,4,1
20011,36,2
20011,84,2
20011,92,3
20011,28,1
20012,13,1
20012,84,1
20012,94,3
20012,53,1
20013,74,1
20013,16,1
20013,46,3
20014,54,2
20014,73,2
20014,42,3
20014,25,2
20015,95,3
20015,64,1
20015,82,1
20015,54,3
20015,100,2
20016,4,3
20016,14,1
20016,60,2
20016,89,2
20017,19,3
20017,99,1
20017,3,1
20018,39,3
20018,37,1
20019,95,1
20019,24,1
20019,28,2
20020,79,1
20020,92,1
20020,36,1
20020,30,2
20021,18,3
20021,10,3
20021,94,3
20021,17,3
20021,27,3
20022,10,2
20023,4,2
20023,6,3
20023,92,1
20024,13,1
20024,89,2
20024,59,1
20025,31,3
20025,68,1
20025,52,2
20025,81,2
20025,33,1
20026,5,2
20026,6,1
20027,66,3
20028,14,2
20028,43,3
20028,83,2
20029,34,3
20029,28,1
20029,29,1
20030,70,1
20030,39,3
20030,83,3
20030,66,1
20031,84,1
20031,56,2
20032,78,3
20032,19,3
20032,2,3
20032,96,3
20033,79,3
20033,82,2
20033,28,3
20034,85,1
20034,95,2
20035,88,2
20035,49,3
20035,18,2
20035,58,2
20035,60,2
20036,42,3
20036,44,1
20037,72,3
20037,15,3
20037,85,2
20037,90,3
20037,22,2
20038,71,1
20038,82,3
20038,13,2
20039,74,3
20039,5,3
20040,14,1
20040,70,3
20041,73,3
20041,22,1
20041,60,1
20041,80,3
20041,2,3
20042,56,2
20042,32,2
20042,6,2
20043,37,1
20043,96,1
20043,89,2
20044,59,1
20045,45,1
20045,81,2
20046,9,2
20046,35,1
20047,43,3
20047,95,2
20048,1,3
20048,23,1
20049,25,2
20049,6,3
20049,74,3
20049,52,2
20049,71,3
20050,30,1
20050,1,3
20050,6,1
20050,92,1
20050,27,1
20051,47,1
20051,56,1
20051,64,1
20051,5,2
20052,74,2
20052,67,3
20052,20,2
20052,13,1
20053,86,2
20054,90,2
20054,5,3
20054,77,1
20055,34,2
20056,9,3
20056,61,3
20056,66,1
20056,7,3
20057,22,3
20058,73,2
20058,84,1
20058,67,2
20059,68,1
20060,67,1
20060,36,3
20061,14,3
20061,84,2
20062,24,3
20062,2,3
20063,70,3
20063,41,2
20063,85,3
20063,11,2
20064,8,1
20064,86,1
20065,5,2
20065,44,2
20065,81,2
20065,10,3
20065,33,1
20066,86,3
20066,11,1
20067,61,3
20067,73,1
20067,5,2
20067,12,1
20067,31,1
20068,92,1
20068,16,3
20069,77,1
20070,2,3
20070,72,3
20070,37,1
20070,91,1
20071,61,2
20071,29,1
20071,81,1
20071,21,2
20071,27,3
20072,83,1
20072,43,2
20072,68,1
20072,7,3
20073,90,3
20073,22,3
20074,32,2
20075,8,2
20075,33,1
20076,8,1
20076,85,3
20076,10,3
20077,79,3
20077,27,1
20077,94,1
20077,87,3
20077,38,1
20078,65,2
20078,100,1
20079,63,1
20079,84,3
20080,51,3
20080,98,3
20081,60,2
20082,9,1
20083,94,2
20083,22,3
20083,61,3
20083,95,1
20083,93,2
20084,31,3
20084,11,1
20084,4,2
20084,6,2
20084,52,3
20085,6,1
20085,17,2
20086,53,2
20086,52,2
20087,70,3
20087,86,3
20088,88,1
20088,39,1
20088,4,2
20089,81,3
20089,61,2
20089,58,2
20090,35,1
20090,5,2
20090,91,3
20090,92,3
20091,55,2
20091,38,2
20091,14,1
20091,59,3
20091,89,1
20092,44,2
20092,27,2
20092,37,2
20092,34,1
20092,5,3
20093,73,1
20093,3,2
20094,66,3
20095,10,2
20095,37,3
20095,69,3
20096,98,3
20097,66,1
20097,1,3
20097,14,3
20098,13,1
20099,23,2
20099,62,2
20099,56,1
20099,90,2
20100,33,2
20100,14,1
20101,37,2
20101,88,1
20101,44,3
20101,72,3
20101,99,2
20102,60,2
20102,85,2
20103,9,3
20103,29,1
20104,35,2
20104,89,2
20104,93,1
20104,50,3
20105,13,2
20105,33,2
20105,59,2
20106,89,3
20106,59,1
20106,71,1
20106,96,1
20106,29,2
20107,81,1
20107,56,1
20107,32,3
20107,62,1
20108,84,1
20108,54,3
20108,7,2
20109,60,1
20109,17,3
20110,29,1
20110,46,1
20110,22,1
20110,28,2
20110,63,1
20111,85,3
20111,28,3
20111,12,1
20111,66,1
20112,11,3
20112,46,1
20113,51,3
20113,86,1
20114,19,2
20114,88,2
20114,67,1
20114,58,2
20115,89,3
20115,62,2
20115,53,2
20115,93,2
20115,35,3
20116,43,1
20116,4,1
20116,81,1
20116,67,2
20117,81,2
20118,100,2
20118,28,3
20119,55,2
20119,18,1
20119,100,3
20120,34,1
20120,71,3
20120,80,2
20120,52,3
20120,35,2
20121,58,3
20121,9,1
20122,8,2
20122,65,3
20122,59,2
20122,84,3
20122,96,1
20123,24,1
20123,72,2
20124,79,2
20124,43,3
20124,11,2
20124,52,2
20125,33,2
20125,86,1
20125,94,1
20125,82,2
20126,15,2
20126,57,3
20127,98,2
20127,31,3
20128,40,3
20128,1,2
20128,44,1
20128,58,1
20129,24,1
20129,26,1
20129,84,2
20129,13,1
20129,92,1
20130,88,3
20130,97,3
20130,44,1
20130,49,1
20131,63,1
20131,90,2
20131,82,2
20131,18,2
20131,87,2
20132,45,2
20132,13,3
20132,14,2
20132,67,3
20132,3,1
20133,31,1
20133,39,2
20133,17,3
20134,76,2
20134,36,1
20134,55,1
20134,99,1
20134,54,3
20135,82,3
20135,3,2
20136,91,3
20137,77,2
20137,49,2
20137,20,2
20138,95,3
20138,38,1
20139,16,3
20139,8,2
20139,51,3
20140,76,3
20141,10,3
20141,2,2
20142,43,2
20142,15,2
20142,78,2
20143,89,2
20143,51,2
20144,12,1
20144,77,1
20144,45,3
20145,41,2
20146,11,1
20147,5,1
20147,78,2
20148,7,1
20148,57,2
20149,5,3
20149,48,2
20149,18,2
20149,22,1
20149,34,1
20150,22,1
20150,51,2
20150,67,3
20150,31,1
20151,61,1
20151,1,2
20152,80,3
20152,8,3
20152,71,3
20152,86,1
20153,87,3
20154,47,1
20154,73,1
20154,51,3
20154,93,2
20155,95,3
20155,96,2
20155,25,2
20156,55,3
20157,53,1
20157,75,1
20157,46,1
20157,77,3
20157,8,2
20158,30,2
20159,24,1
20159,41,2
20160,59,1
20161,62,1
20161,20,3
20161,97,3
20161,6,2
20161,51,1
20162,88,2
20162,79,1
20162,46,1
20163,48,2
20163,33,3
20163,9,1
20163,86,2
20163,57,1
20164,27,3
20164,73,1
20165,75,2
20165,61,1
20165,45,1
20166,19,2
20167,45,3
20167,18,2
20167,35,2
20167,10,1
20168,21,1
20169,74,1
20169,72,3
20169,46,1
20169,30,3
20170,16,1
20170,36,1
20170,49,1
20170,29,1
20171,23,3
20171,41,2
20171,83,2
20171,72,1
20171,54,1
20172,8,1
20172,4,1
20173,90,1
20173,74,2
20173,53,2
20173,32,2
20173,79,1
20174,84,1
20174,56,3
20174,73,2
20174,10,1
20174,29,2
20175,61,3
20175,98,1
20175,95,1
20176,70,2
20177,96,3
20177,65,2
20177,66,2
20178,80,1
20178,21,2
20178,38,1
20179,68,1
20179,54,1
20179,22,3
20179,80,3
20180,78,1
20180,19,1
20180,81,1
20180,41,1
20181,83,3
20181,52,3
20181,58,3
20181,47,3
20181,7,3
20182,3,2
20183,67,3
20183,33,1
20183,46,1
20183,76,3
20183,99,2
20184,85,3
20184,64,3
20184,69,2
20185,18,3
20185,25,1
20185,45,2
20185,15,3
20186,37,3
20186,38,3
20186,19,3
20187,51,2
20187,10,2
20187,83,2
20187,61,1
20187,42,1
20188,41,1
20188,31,1
20188,98,3
20188,35,3
20189,54,3
20189,64,2
20189,59,1
20190,76,3
20190,64,1
20190,84,2
20190,98,3
20191,48,3
20191,14,3
20191,16,3
20191,75,3
20191,37,1
20192,9,3
20192,77,3
20193,47,3
20193,64,1
20194,89,2
20195,75,2
20196,37,3
20197,71,2
20197,39,3
20198,81,2
20198,14,3
20199,63,3
20200,60,2
20201,34,1
20201,84,3
20201,28,3
20201,64,1
20202,43,2
20202,98,2
20202,66,3
20203,68,1
20203,67,1
20203,80,3
20204,68,1
20204,97,2
20204,94,2
20204,70,1
20205,22,3
20205,77,3
20205,10,3
20205,33,2
20206,48,3
20206,38,1
20206,49,3
20206,63,2
20207,64,1
20207,67,2
20208,77,1
20208,4,3
20208,98,1
20208,90,3
20208,49,3
20209,75,3
20209,86,3
20209,22,2
20209,69,1
20210,22,3
20211,95,2
20212,11,3
20212,32,2
20212,39,2
20213,87,3
20214,55,2
20214,32,2
20214,5,1
20215,49,2
20216,41,3
20216,2,1
20217,34,2
20217,60,2
20217,32,1
20217,66,3
20218,3,3
20218,71,2
20218,6,2
20218,79,2
20219,25,1
20220,36,1
20221,7,3
20221,23,2
20222,24,3
20223,41,3
20224,29,1
20224,82,2
20224,14,2
20225,4,1
20225,36,3
20225,10,3
20226,100,1
20226,2,3
20226,84,2
20226,89,2
20227,64,1
20227,89,3
20228,75,2
20228,9,3
20228,15,1
20228,68,3
20228,43,1
20229,90,2
20230,51,1
20230,94,2
20231,30,1
20232,62,3
20232,34,3
20232,46,1
20232,18,2
20233,21,1
20234,72,3
20234,41,3
20234,75,2
20235,27,1
20235,95,2
20236,19,3
20236,67,1
20236,61,1
20236,33,2
20236,11,3
20237,98,3
20238,11,3
20238,20,2
20239,31,3
20239,88,2
20239,50,1
20239,11,1
20240,67,1
20240,14,3
20240,85,2
20241,37,1
20241,75,1
20241,50,3
20242,12,1
20243,94,3
20243,99,2
20243,18,1
20243,19,3
20243,69,2
20244,25,3
20244,83,3
20244,63,2
20244,78,2
20244,15,2
20245,70,3
20245,88,1
20245,95,2
20245,79,3
20245,5,2
20246,71,1
20246,10,3
20246,39,1
20246,51,2
20247,19,2
20247,4,3
20247,70,1
20247,61,3
20247,34,1
20248,14,1
20248,48,1
20249,4,3
20249,99,1
20249,13,1
20249,86,2
20249,21,2
20250,3,2
20250,40,3
20251,28,2
20251,15,1
20251,34,3
20252,9,1
20252,86,1
20252,48,2
20252,62,2
20252,93,3
20253,41,2
20253,91,2
20253,15,2
20253,95,3
20254,53,1
20254,79,2
20254,36,2
20254,37,3
20255,55,2
20255,69,3
20255,14,2
20256,90,2
20256,11,1
20256,66,2
20256,82,3
20257,17,1
20257,40,2
20258,47,2
20259,84,1
20259,89,2
20259,51,3
20259,29,3
20260,30,3
20260,88,3
20260,46,2
20261,38,2
20261,17,2
20261,92,2
20261,2,3
20261,86,2
20262,22,1
20262,3,3
20262,57,2
20262,83,2
20262,59,2
20263,57,3
20263,5,2
20263,11,2
20263,26,2
20263,45,2
20264,21,1
20264,18,2
20264,97,2
20264,59,3
20264,66,2
20265,92,1
20265,60,3
20265,4,1
20265,18,2
20266,52,3
20267,33,2
20267,5,2
20267,15,3
20267,8,2
20268,58,2
20268,74,1
20268,57,3
20269,90,3
20269,44,3
20269,93,1
20269,26,1
20269,40,3
20270,53,1
20270,76,2
20270,84,3
20270,64,3
20270,87,2
20271,37,3
20271,57,3
20271,49,2
20271,8,2
20272,73,2
20272,77,2
20273,40,3
20274,27,3
20274,50,1
20274,30,2
20275,60,3
20276,32,2
20276,90,2
20276,92,2
20277,87,3
20277,74,2
20277,65,2
20277,82,3
20277,45,1
20278,65,2
20278,42,3
20278,24,2
20279,12,3
20279,40,2
20280,45,1
20281,25,2
20281,94,1
20281,43,1
20281,76,2
20282,82,2
20282,4,1
20282,92,2
20282,40,1
20282,54,1
20283,32,2
20283,51,3
20283,36,3
20284,78,2
20284,10,2
20284,91,3
20284,46,3
20284,21,1
20285,72,1
20286,47,3
20287,66,2
20288,18,3
20288,40,3
20289,7,2
20289,12,3
20289,85,2
20290,51,1
20290,47,2
20290,38,2
20290,66,2
20290,73,1
20291,94,3
20291,80,2
20292,30,2
20292,39,1
20292,75,3
20292,73,3
20292,67,3
20293,34,2
20293,39,2
20293,99,2
20293,51,2
20293,77,2
20294,59,2
20294,46,1
20294,23,2
20295,2,3
20295,48,2
20295,95,2
20296,55,3
20297,64,2
20298,81,2
20298,4,2
20299,9,2
20299,38,2
20299,23,2
20299,80,3
20300,7,2
20300,24,1
20300,28,1
20300,60,1
20301,97,2
20301,74,1
20301,48,1
20302,100,2
20302,29,2
20303,48,2
20303,12,3
20303,57,3
20304,14,2
20304,80,2
20305,12,2
20305,29,1
20305,32,1
20305,86,1
20305,26,1
20306,19,1
20306,60,2
20306,11,1
20307,41,3
20308,35,3
20308,24,3
20308,59,3
20309,27,1
20309,21,1
20309,31,2
20310,17,1
20310,68,2
20310,72,2
20310,40,3
20311,62,3
20312,33,2
20313,89,3
20313,37,1
20313,41,2
20313,56,1
20313,20,2
20314,98,1
20314,74,1
20314,100,2
20314,76,2
20315,19,2
20315,55,2
20315,85,2
20315,89,3
20315,88,1
20316,15,3
20317,54,3
20317,19,2
20317,84,3
20318,77,3
20318,80,2
20318,64,3
20318,5,3
20318,65,2
20319,86,1
20319,64,1
20319,43,1
20319,68,2
20319,42,2
20320,92,1
20320,14,2
20321,51,1
20321,27,2
20321,76,2
20321,100,1
20322,98,1
20323,45,1
20324,29,2
20324,79,2
20324,38,3
20324,24,2
20325,58,3
20325,3,2
20325,49,3
20325,1,1
20326,77,2
20326,87,2
20326,23,1
20326,30,1
20327,25,1
20327,44,1
20327,81,3
20327,84,3
20327,1,1
20328,39,1
20328,97,2
20328,48,1
20329,7,2
20329,2,1
20329,53,3
20329,77,2
20329,32,1
20330,40,3
20330,50,3
20330,45,2
20331,68,2
20332,20,2
20333,31,3
20333,23,1
20334,49,1
20335,84,3
20335,87,1
20335,22,1
20335,15,2
20336,68,3
20336,3,1
20336,85,3
20337,64,1
20337,57,3
20337,62,2
20338,12,1
20338,68,2
20339,92,3
20340,47,2
20340,36,3
20340,46,1
20340,39,2
20341,44,2
20341,10,3
20341,90,2
20341,47,3
20342,25,1
20342,11,1
20342,18,1
20343,8,2
20343,78,3
20343,43,3
20344,34,3
20344,13,1
20344,92,3
20344,59,2
20344,36,3
20345,1,1
20345,5,2
20345,21,2
20345,17,2
20345,61,2
20346,47,1
20346,28,3
20347,31,1
20347,36,2
20347,32,1
20347,41,3
20347,30,3
20348,99,3
20348,3,2
20348,39,1
20348,29,1
20348,34,1
20349,32,2
20349,42,2
20349,99,3
20349,5,2
20349,95,2
20350,85,3
20351,41,2
20352,89,3
20352,69,2
20352,12,2
20352,19,1
20352,51,3
20353,79,1
20353,69,3
20353,93,3
20353,6,2
20353,85,3
20354,4,3
20354,22,3
20354,54,2
20355,86,3
20356,87,1
20356,27,3
20356,8,2
20357,13,2
20357,5,2
20357,29,3
20357,45,3
20358,35,1
20358,22,3
20358,56,2
20359,47,2
20360,72,3
20360,56,2
20360,73,1
20360,22,1
20360,43,2
20361,37,3
20362,64,3
20362,34,2
20363,20,1
20363,48,3
20363,47,2
20363,34,1
20363,7,1
20364,84,2
20365,52,3
20366,43,3
20366,38,3
20366,20,2
20367,31,2
20367,58,1
20367,74,1
20368,18,2
20368,45,2
20368,21,1
20368,58,1
20369,30,3
20369,45,1
20370,48,3
20370,1,3
20371,88,3
20371,65,2
20371,55,2
20371,85,3
20371,66,3
20372,39,1
20372,69,3
20372,51,1
20372,58,2
20372,54,3
20373,28,2
20373,64,2
20374,24,1
20374,83,2
20374,49,1
20374,4,1
20375,39,2
20375,54,3
20375,56,2
20375,28,3
20376,56,3
20376,91,2
20376,89,2
20376,82,2
20376,12,3
20377,9,3
20377,84,1
20378,92,3
20378,47,1
20378,52,3
20378,78,1
20379,33,3
20380,61,3
20380,31,1
20380,80,3
20381,6,3
20382,86,2
20382,5,2
20382,7,1
20382,42,1
20383,62,3
20383,56,1
20383,71,3
20383,17,1
20383,37,2
20384,28,1
20384,51,2
20384,80,2
20385,59,1
20385,38,1
20386,60,3
20387,61,3
20387,35,2
20387,48,1
20387,82,3
20388,31,1
20388,39,1
20388,45,1
20388,34,1
20388,21,3
20389,35,1
20389,91,3
20389,84,2
20390,53,2
20391,31,2
20392,9,2
20392,74,3
20393,56,3
20393,57,3
20394,50,3
20394,21,3
20394,18,3
20394,77,1
20395,16,1
20395,29,2
20396,72,3
20396,42,1
20397,32,2
20397,40,2
20397,73,2
20397,22,1
20398,57,2
20398,19,2
20398,21,2
20399,87,3
20399,20,2
20399,45,3
20399,78,3
20399,22,2
20400,66,2
20400,59,2
20400,4,3
20400,13,3
20400,100,2
20401,43,2
20401,1,3
20402,80,3
20403,57,3
20403,27,3
20403,63,2
20403,71,2
20404,11,2
20405,52,3
20405,48,2
20405,77,3
20405,66,2
20405,11,1
20406,80,3
20407,5,1
20407,62,1
20407,85,3
20408,84,2
20408,90,2
20408,87,1
20409,62,3
20409,26,3
20409,87,1
20409,76,3
20409,12,2
20410,4,1
20410,82,3
20410,19,1
20410,39,2
20410,57,3
20411,25,3
20411,47,3
20412,75,2
20412,35,2
20412,3,3
20412,2,1
20413,100,3
20413,59,2
20413,52,3
20414,23,3
20414,13,1
20415,13,1
20415,15,3
20416,87,1
20416,62,1
20417,46,3
20417,51,1
20418,84,3
20419,54,1
20419,60,1
20419,71,2
20419,75,3
20420,35,1
20421,54,1
20422,70,3
20422,24,1
20422,56,1
20423,53,3
20423,39,2
20424,16,2
20424,57,1
20424,92,1
20424,83,2
20424,5,3
20425,51,1
20425,63,1
20425,95,1
20426,25,1
20426,67,1
20426,31,3
20426,94,3
20426,51,1
20427,56,1
20427,94,1
20427,62,1
20427,52,3
20428,43,1
20428,30,3
20428,27,3
20428,60,1
20428,69,1
20429,25,3
20430,19,2
20430,3,2
20430,95,3
20430,79,3
20431,65,1
20431,73,1
20431,83,1
20431,64,2
20432,75,3
20432,83,2
20433,80,2
20433,64,1
20433,59,1
20433,100,1
20434,83,1
20434,39,1
20434,93,1
20434,51,1
20435,25,1
20435,82,3
20435,80,2
20435,74,1
20436,28,1
20436,76,3
20436,36,1
20437,53,2
20438,14,1
20438,73,2
20438,30,3
20438,84,3
20439,71,1
20439,6,1
20439,68,3
20439,72,1
20439,52,3
20440,61,3
20440,63,2
20441,51,2
20441,19,3
20441,44,1
20441,94,1
20441,68,2
20442,25,1
20443,59,2
20444,10,3
20444,87,1
20444,11,2
20444,95,2
20444,60,1
20445,97,3
20445,55,1
20446,36,1
20446,11,1
20446,24,2
20446,63,2
20447,41,1
20448,13,3
20448,59,3
20449,31,2
20450,96,3
20450,3,2
20450,83,3
20450,73,3
20451,93,1
20451,15,2
20451,26,1
20452,18,1
20452,64,3
20453,93,1
20453,61,2
20454,56,1
20454,68,2
20454,53,1
20454,25,2
20454,59,1
20455,81,1
20455,100,3
20455,82,2
20456,66,2
20456,97,3
20456,29,3
20457,74,1
20457,44,2
20457,50,3
20458,37,2
20458,42,1
20459,1,3
20459,99,1
20459,23,3
20459,9,3
20460,27,3
20460,82,1
20460,59,1
20460,31,2
20460,4,2
20461,23,2
20461,96,1
20461,69,1
20461,7,1
20461,31,2
20462,75,2
20463,87,1
20463,3,2
20463,67,2
20464,75,2
20464,90,1
20465,47,2
20465,59,3
20466,68,2
20467,69,1
20467,88,1
20467,97,1
20467,73,2
20467,81,2
20468,77,1
20469,92,1
20469,37,2
20469,88,2
20469,26,3
20470,60,3
20470,89,3
20471,37,1
20471,94,1
20471,27,1
20471,42,1
20471,9,1
20472,65,1
20472,2,3
20473,80,2
20473,60,1
20473,55,1
20473,75,1
20474,19,3
20475,73,2
20475,98,3
20475,87,1
20475,54,3
20475,99,3
20476,36,1
20476,100,3
20477,43,3
20477,67,2
20477,36,3
20478,89,3
20478,57,1
20478,47,2
20478,91,3
20479,58,3
20479,49,2
20479,97,3
20480,12,3
20480,38,3
20480,87,3
20481,48,1
20481,60,3
20481,35,2
20482,64,3
20482,20,1
20482,55,2
20483,51,1
20483,41,2
20484,83,1
20484,25,2
20484,1,1
20484,96,1
20484,52,3
20485,51,2
20485,63,2
20486,28,2
20486,56,3
20486,3,2
20486,86,1
20486,68,1
20487,6,3
20487,62,3
20487,26,3
20488,71,2
20488,32,2
20488,14,1
20489,59,1
20490,89,1
20490,22,1
20491,6,3
20491,92,3
20492,92,3
20492,25,1
20492,27,2
20492,43,2
20493,88,1
20493,75,2
20493,63,3
20494,44,3
20495,49,3
20495,72,2
20496,77,3
20496,86,3
20496,100,1
20496,11,1
20497,83,3
20497,31,1
20497,36,2
20498,67,1
20498,24,2
20499,85,3
20500,35,3
20500,14,1
20500,47,3
20500,96,3
20500,59,1
20501,14,1
20501,15,3
20501,2,3
20501,89,3
20502,11,2
20502,22,3
20502,36,3
20502,6,2
20503,4,1
20504,72,1
20505,16,3
20505,58,1
20505,79,2
20506,7,1
20506,78,3
20507,11,2
20507,87,1
20507,68,2
20507,43,3
20507,59,3
20508,32,3
20509,78,3
20509,33,1
20509,8,1
20509,47,2
20509,39,3
20510,78,3
20510,41,1
20510,15,3
20511,48,1
20511,70,2
20511,10,2
20512,28,2
20512,94,3
20512,32,2
20513,42,1
20513,44,2
20513,69,2
20514,57,2
20514,83,3
20514,65,1
20514,58,2
20514,74,1
20515,21,3
20515,94,3
20515,95,3
20515,44,1
20516,13,2
20517,8,3
20517,6,3
20518,67,2
20518,83,2
20519,12,2
20519,77,3
20519,87,3
20519,53,1
20520,71,3
20520,100,2
20520,50,2
20520,78,2
20520,96,1
20521,51,2
20521,20,2
20522,24,1
20522,53,1
20522,35,1
20523,63,2
20523,94,3
20523,60,3
20523,30,3
20524,31,3
20525,27,1
20525,64,2
20525,76,2
20525,33,3
20525,13,3
20526,30,1
20526,70,2
20526,25,1
20527,59,2
20528,8,3
20528,45,2
20529,18,1
20529,69,1
20529,27,3
20530,34,1
20530,35,3
20530,63,3
20530,7,2
20531,46,3
20531,49,1
20531,10,1
20532,92,1
20533,86,2
20534,65,1
20534,50,3
20534,75,2
20535,97,2
20535,9,1
20536,87,2
20536,62,3
20536,3,1
20536,39,2
20537,74,3
20537,3,2
20538,52,2
20538,40,2
20538,29,1
20538,33,1
20538,56,1
20539,95,3
20539,4,1
20539,23,1
20539,54,3
20539,66,1
20540,63,2
20540,70,2
20540,11,2
20540,78,3
20541,65,3
20541,90,3
20541,66,3
20542,91,2
20542,22,1
20543,55,3
20543,38,1
20543,49,3
20544,97,2
20544,73,2
20544,95,3
20545,17,3
20545,62,1
20545,4,2
20545,2,3
20546,9,3
20546,90,1
20546,46,1
20546,85,3
20547,39,1
20547,71,1
20547,45,1
20548,72,1
20548,36,3
20549,55,2
20550,91,2
20550,24,3
20550,36,1
20551,58,2
20552,62,2
20552,75,1
20552,48,2
20552,97,3
20553,63,2
20553,89,3
20553,99,2
20554,7,1
20554,62,2
